Taxa,Ccirc.year3.BC,Bcirc.year3.BC,CmL.year3.BC,DBI.year3.BC,CmNdN.year3.BC,TotCulms.year3.BC,Yld.year3.BC,HD1.days.year3,Selection.index,Pop
PMS.399,-5.9839012983395,-6.86510840012317,-242.595954594396,0.131524719368325,-2.58004924168326,-9.24027326454206,-11.4805313635551,NA,-49.9234837682194,Msi
PMS.400,-2.86303069030728,NA,NA,NA,NA,NA,-1.76554555071019,NA,NA,Msi
PMS.403,-1.71958212888889,-2.86866751358807,-128.774332076436,0.795809132571805,0.313649572869579,-3.96431634309621,-3.65027494119096,26.4336102514254,-57.9884674257144,Msi
PMS.404,NA,NA,NA,NA,NA,NA,NA,NA,NA,Msi
PMS.405,-6.45252345086374,-6.61446227091505,-321.692684979417,0.154353282271462,-2.54138953868902,-0.829358968419783,-21.7172028442468,NA,-76.5529135358671,Msi
PMS.406,-5.18448491307741,-6.27379754448904,-197.986312142946,-0.322108169286446,-3.65291773400234,-8.25768645354481,-20.3077195243452,NA,-5.85264753812226,Msi
PMS.407,-2.75688633722996,-4.8804491818046,NA,NA,NA,-4.76688522348577,-5.01308847387883,-16.5663897485746,NA,Msi
PMS.409,-6.25654499816597,-7.25207489360326,NA,NA,NA,-9.68150840750728,-20.5455193242769,NA,NA,Msi
PMS.410,-5.47250931775942,-6.46111636332355,-68.1962823968776,-0.0389488142166315,-0.9932587225508,-13.1161448082769,-23.102682105206,12.2570202840907,18.1942414036777,Msi
PMS.411,-6.52917812035143,-8.19808266456603,-201.141493677434,0.110635286209867,-2.91876620069879,-10.3298072576882,-20.6784490085069,5.68221101187693,-34.6963890412117,Msi
PMS.412,NA,NA,NA,NA,NA,NA,NA,NA,NA,Msi
PMS.413,5.3768428445053,5.1558372100299,-0.512557976845036,0.849682658233176,0.816141111347056,-2.48277071069502,8.6062660641485,-3.11710764942502,-86.6136975846684,Msi
PMS.414,NA,NA,NA,NA,NA,NA,NA,NA,NA,Msi
PMS.416,-2.4282706974124,-1.10602820570738,-101.030362187349,0.244228532610196,0.233186828536478,-3.67038795307844,-5.70465679093355,-2.56638974857449,-44.4974504175883,Msi
PMS.418,NA,NA,NA,NA,NA,NA,NA,NA,NA,Msi
PMS.424,-4.56090958474887,-3.0199995812695,NA,0.674546170269786,1.28333997020215,-9.1762511022848,-8.42149619666893,19.4336102514255,NA,Msi
PMS.425,-0.450094439567192,-0.512995341650471,-109.510269163227,0.576069107456138,-0.683081722192048,-2.65867092338148,-5.26090301277655,30.0374099803869,-71.7198103381097,Msi
PMS.427,-2.07288867439394,0.357565776488892,182.95806425742,0.474153910001983,0.087647939218404,0.0735391598150443,1.03621382664111,NA,-8.61365478242284,Msi
PMS.433,-5.35203599811978,-2.23868722726734,-283.853042507649,-0.0640021714829326,-4.25842459089635,-6.26718468106092,-17.1322584299909,NA,-55.1297409392666,Msi
PMS.436,-4.6563996532843,-3.58169878451152,16.0496430369513,-0.025726763394384,-1.33297987434937,-6.32261395748132,-12.2248385317194,-20.4156170505064,22.6067036118699,Msi
PMS.438,-5.4875129465449,-3.43441339954292,15.1173825780754,0.190614023892856,-1.44550525799303,-5.28368269377834,-10.6073280941041,-19.2025703513135,6.01885796574582,Msi
PMS.444,-5.00180145977887,-7.11303114187014,-177.349293357088,0.200379128667542,-0.918366276201283,-10.8005627443075,-21.7333603362768,NA,-35.0122914783013,Msi
PMS.445,NA,NA,NA,NA,NA,NA,NA,NA,NA,Msi
PMS.447,NA,NA,NA,NA,NA,NA,NA,NA,NA,Msi
PMS.460,-1.01609673988371,-0.588699008361912,198.277855197219,0.797615563716288,0.253571114059181,-3.53020223687879,1.15425287391095,12.2040384721263,-3.79367954684807,Msi
PMS.464,-3.23559415233946,-1.39442036207525,-29.7440477817779,0.148074276996706,-1.92909959323882,-1.0151797762729,-6.17068196352617,-19.2448091888558,-13.983385907741,Msi
PMS.466,-3.44828696384898,-2.05646729804697,38.2544869702691,0.591684565738882,-0.747387295570124,-3.65951739941631,-3.48931732242731,-4.25834399126211,-27.124503226418,Msi
PMS.474,-3.23912440037068,-3.8482644001261,-99.35895793685,0.29593773335304,-2.47695393079392,-11.7512641738217,-18.6007350538768,7.25702028409066,-23.2672546287563,Msi
PMS.475,-1.54718709368254,0.577210452401489,-39.5476636702145,0.652316132119629,-2.47695393079392,-1.94540796181239,-3.80922044419224,NA,-56.8836925026286,Msi
PMS.496,-3.89953169376801,-1.89833999363737,11.2035382876773,-0.0609149781676175,-0.79151902772798,-2.25380881483259,-8.16233118923399,-29.6123195960952,16.0945346546794,Msi
PMS.504,-3.67163429255383,-2.15996893140429,26.9963869665542,0.337022821100336,-1.35702982938055,-4.48058394038965,-9.63003340970023,-28.4313913324458,-3.64299147403114,Msi
PMS.510,-2.63664778020076,-1.04183381384403,56.3796738249417,0.325440113944757,-1.01134680986823,-3.86943884134418,-5.00450584310124,-29.0406170505063,-2.38188588068568,Msi
PMS.511,-3.96960835235677,-1.85969726768415,46.2468648901746,0.337217600249456,-1.28320059669659,-5.81424897831658,-10.3263325381982,-30.6816900081795,3.40369804533333,Msi
PMS.521,-5.34618332571828,-4.50958157943251,-246.620675036414,0.150726189224753,0.212352024899178,-9.45479810426581,-17.2242166926401,-16.5663897485746,-72.9222050336712,Msi
PMS.526,-5.33954756363984,-3.79944012284096,47.7740173554743,0.364480556899524,-1.97969799305191,-9.66871855751984,-15.979770343833,-9.79783949564086,13.601250635639,Msi
PMS.535,-1.44808836486393,-0.896778625084182,11.3471045611212,0.740381491729931,1.14963458782293,-3.57583699676316,-2.52771648106847,37.1919276101987,-51.3761681344176,Msi
PMS.541,-4.96718247395524,-3.97343975003766,-168.465558189735,0.101351778352214,-2.57254688489728,-5.55928651400431,-15.8485903040284,-9.61460871469839,-34.9726210860855,Msi
PMS.543,-1.46614456994151,1.67086104163631,162.702848198888,0.387710157188271,-1.87101347032083,1.69838041887392,-2.34053511564746,-2.95916639687818,19.2988390523732,Msi
PMS.544,-3.36779130456375,-1.13307136754334,51.2006190509892,0.237260260180425,-1.86495807589466,-3.68881130120574,-9.20027502576709,-7.54061705050613,9.61311558313906,Msi
PMS.546,-5.03378022795488,-2.34866101739907,-98.4783811272044,0.212082007785963,-2.00507160155986,-7.47271895026748,-13.1528088994474,10.9015931228244,-24.3719470702344,Msi
PMS.555,NA,NA,NA,NA,NA,NA,NA,NA,NA,Msi
PMS.557,NA,NA,NA,NA,NA,NA,NA,NA,NA,Msi
PMS.558,NA,NA,NA,NA,NA,NA,NA,NA,NA,Msi
PMS.571,-6.06816632243138,-8.13363626259627,-250.443611947345,0.191354939747519,-1.51109398268645,-11.8171075948689,-24.0233413327318,NA,-50.5708812645869,Msi
PMS.574,NA,NA,NA,NA,NA,NA,NA,NA,NA,Msi
PMS.576,-1.35831574542778,9.64127124199656,72.143660559332,0.0497398599742528,-1.91856623845004,9.34042201904236,-0.859135878507958,-44.317788988123,9.75856474780995,Msi
PMS.586,-4.22172349887144,-3.31303036982216,-163.976815312542,0.410693809346059,-1.0557091776622,-6.57014959290674,-12.6455748477966,NA,-61.2387452789091,Msi
PMS.589,-0.683061025878056,7.44072323003804,3.45057495644467,0.711405455202033,0.263458300098765,2.72129123170388,3.20257028987531,29.2570202840907,-62.8578850668951,Msi
PMS.601,-0.792819130697579,-0.0903668452569586,-107.308888619936,0.744036877724102,0.715109950748298,-3.72460320032333,0.57528184206117,NA,-92.7311461379888,Msi
PMS.602,-0.858407947686378,0.320064184257227,39.6503406864088,0.80377877498766,0.139576873963435,-1.98608020314002,-0.56812220140028,3.20182479355541,-49.719753406507,Msi
PMS.605,-1.82817737078666,-0.995402474167475,-61.1042299855971,0.69873141916838,0.378692540339493,-5.00573351019734,-3.47127455209664,36.942185758118,-67.7787617255967,Msi
PMS.606,-2.88001527089509,-0.281432246728934,11.6426486805675,0.734950496692126,0.740820189283799,-6.55442401973186,-7.53833112831315,23.9588869286104,-41.1718443800725,Msi
PMS.607,-3.38225829976312,-2.03245279796002,-51.0216002465189,0.936660858846336,-0.877723317325148,-3.57877971662131,-7.11373562625972,11.5425264274672,-74.1573641481835,Msi
PMS.610,-1.06663066503093,-0.625313571427718,109.461619497767,0.5681992942651,0.270603663001525,-1.72914760462413,-0.473562830989301,17.4122481276411,-3.02282972571633,Msi
PMS.614,-2.83920707293613,4.16293685875622,-101.552584163977,0.731702723557648,-0.0625640106753093,-2.63805326681412,-8.21480857389382,40.4336102514254,-75.2937410125752,Msi
Shiozuka,1.26988449304771,1.64110245118849,157.110302993823,0.844492733420049,-0.604049163419352,0.573095316630045,4.90131589563139,-23.4004389556394,-30.9692233166336,Msi
UI10.00012.Cabaret,-2.75926978680921,-0.74256100133783,-43.764416935793,0.683332979469105,0.822800706028451,-4.70956642184153,-3.45000315720249,19.0925740040353,-60.8426266469987,Msi
UI10.00015.Cosmopolitan,-2.18470419687212,-0.166633298130743,138.856059988404,1.16518398961467,0.614277236297339,-5.50405595056855,-1.42328883391931,22.7647546465683,-36.4805487395376,Msi
UI10.00017.condensatus,-1.74078968013925,1.90774887564222,71.8802546329267,0.083272495109249,-1.1819541310787,0.922864743549993,0.568135427681393,-20.1634278846529,7.98615742506229,Msi
UI10.00020.Adagio,-3.35154557309019,-0.879115312077574,-176.17642429476,-0.474178461516951,-2.70105124855819,5.16822334346828,-7.65313389329452,-21.7797530323904,-13.7316451103493,Msi
UI10.00021.Allegro,-2.6045637041168,-0.445439565433062,-51.6765733126273,-0.00192771788457813,-0.754753662622684,2.52102314605626,-4.50511062215954,-23.2457971274038,-15.5311604562006,Msi
UI10.00022.Altweibersommer,-1.74646793493004,1.92202082195001,240.930052689384,0.484985152511791,0.234358856332016,-0.334384506309726,-0.544239631920206,-21.3266444626728,32.6910330713964,Msi
UI10.00023.Andante,0.401780289493159,3.47181212933176,54.0299289138249,0.172117447422,-1.08325501226876,2.69826189370207,4.21677049518382,-8.87924909926913,-11.6732586429148,Msi
UI10.00024.Arabesque,-4.12950090034512,1.27396010190707,8.18955093052002,0.182670629124467,-1.98873287453769,-1.26240094727782,-7.9698843338006,-6.25854988003843,-1.57777932837521,Msi
UI10.00025.Autumn.Light,-2.989728491007,-0.882083830257031,-56.4840321038507,0.100338986998669,-1.04739340706921,3.32090469535909,-2.80353596390359,20.0512016937659,-26.4267126375475,Msi
UI10.00026.Ben.Graz,-1.86542579718484,0.258532679230713,86.3144083798611,0.301878925351991,-1.17582984012941,0.496589487400035,-0.369819986296306,-23.5238551404764,-3.41918307917678,Msi
UI10.00027.Ben.Rotkopf,-1.86025057849457,-1.34985666282742,14.4594859455278,0.291334065000146,-0.244421589686932,0.688724615452917,-2.59711131562616,-0.98855043860474,-19.6597830139445,Msi
UI10.00028.Berlin,0.213310142388049,1.53187950816072,184.634131038737,0.607902289804621,0.390454975537089,-0.262285183512572,4.61227076549365,-6.37893964109196,-2.83922960074847,Msi
UI10.00029.Bitsy.Ben,-2.81172143390386,-1.94040680668799,-37.5182711045859,0.0456073154426351,-1.34105089392333,-0.804905211938759,-7.24013741374324,-22.8499865086309,-8.88108192232506,Msi
UI10.00030.Blondo,-0.375644230189807,0.852160084624112,27.6561808172789,0.284446601371438,-1.14730269607101,4.00802522415132,3.28624274822408,-33.7021465743703,-25.6160389147231,Msi
UI10.00031.Bluetenwunder,-2.43032643694894,-0.958224858092377,19.1896859245281,0.145099993431556,-1.21654012280298,-0.154220552148397,-3.78608696145503,-24.742755480186,-4.31050146796541,Msi
UI10.00032.Bodacious.Ben,0.0689356146501424,1.69155560184955,117.322904542312,0.273812475942785,-1.12850535469432,1.44607542514993,3.42903593113046,-21.75320000726,1.61060833257464,Msi
UI10.00033.Border.Bandit,-2.95121914669383,-2.20629327607218,-91.5723793676171,-0.325629613673116,-1.80676292072957,-2.20351294300034,-8.54567981467628,12.5880186162913,3.78466708489324,Msi
UI10.00035.Burgander,-6.18615386875728,-7.30017123866355,-192.812327615385,-0.577329442378491,-2.34082043304932,-5.52955335180192,-11.8212887314092,2.61488971482694,-2.89818568544314,Msi
UI10.00036.Dixieland,-2.90382642305924,-2.35593148843987,-52.4119715924232,0.0570198545904927,0.226172710605705,-2.8564946775672,-7.62257774551883,20.5214917743208,-14.1408592329847,Msi
UI10.00038.Emerald.Shadow,-1.57149563498568,0.54276260579942,67.4256366548261,0.920403810103987,1.00383021007428,-3.32563835504037,-1.13090363494066,21.8538661095413,-49.2757421692855,Msi
UI10.00039.Emmanuel.LePage,-3.47298388640264,0.31197891460252,-59.5635373124046,-0.0947934604299901,-1.46303185534833,-0.732176427908138,-6.92202901446486,-36.1482214587668,-5.30515543361741,Msi
UI10.00040.Ferner.Osten,-3.74959859123474,-2.76639279298258,-142.31797710755,-0.11420560075803,-2.62966326460326,-0.616213837792741,-10.8199038478598,-48.1854868628604,-23.0787465274869,Msi
UI10.00042.Giraffe,-1.95885233436621,-0.647002874501547,-60.4109257534356,-0.158759220946515,-0.602079805769365,0.485081503573311,-3.65379508772956,-25.6300771322711,-8.8973489867397,Msi
UI10.00043.Gold.and.Silver,-3.45946612260166,-1.4522689584222,-38.3899277730949,0.0340453690771631,-2.55176348480442,3.45957731032376,-5.0229045202198,-10.4020705281889,-10.6667767362487,Msi
UI10.00044.Gold.Bar,-5.23611806786978,-7.03776645022337,NA,-0.565077393302691,-0.764719730170013,-3.53914541988671,-20.6473063677284,NA,NA,Msi
UI10.00045.Goldfeder,-6.74044390105771,-5.32601965831485,6.863044789343,0.0136440264708347,-1.99341691494204,-5.97677461190154,-15.0283107495147,-13.217448318774,25.0793464385234,Msi
UI10.00047.Goliath,0.341910145804127,0.189382733030615,134.366722177749,0.560704107746635,-0.465912442625108,-0.2202649375442,0.99673665331915,-19.7315186862281,-9.36422946136348,Msi
UI10.00048.Gracillimus,-2.5757386151926,-1.31691190897706,-25.615957350764,0.191411818375561,-0.979166237585917,2.09485800655208,-2.25008739210833,18.5109790563053,-24.1074779300065,Msi
UI10.00051.Gracillimus.Nana,-3.8824430394302,-0.562874068965344,-125.73954534399,-0.33543712378426,-2.93683451981764,4.96063387322166,-6.2870916087372,-8.11397476284003,-9.74026536083358,Msi
UI10.00052.Graziella,-3.85299678859894,-2.96116666588597,-26.3579296566718,-0.142989133857447,-1.36222475226684,-1.4762600775119,-8.6323915063636,-17.3820024725949,11.1718480295466,Msi
UI10.00053.Grosse.Fontaine,-0.280574399646793,0.665224834852452,139.032900519489,0.53048054589475,-0.43075852311013,2.42258278569551,3.19741505185236,-17.3843569345996,-9.08924958854344,Msi
UI10.00054.Haiku,-1.04636277551355,0.337304824046044,109.681332766537,0.295563708589173,-0.946059375996569,1.1325588317322,0.832354922064315,-27.5340488140258,5.42558235872732,Msi
UI10.00056.Huron.Blush,-2.12317621393639,1.22858623647791,-49.6049176486939,0.234249478464046,-0.992816821446316,0.857371120143591,-2.01411476051844,-26.7766626598642,-35.0707002212385,Msi
UI10.00057.Huron.Sentinel,-4.53827190860931,-3.51642874082957,-112.362945577924,0.0432475869420421,-1.74276319615839,-4.98887418651869,-7.85871040528026,-22.7799617902935,-32.6266918116968,Msi
UI10.00058.Huron.Sunrise,-2.66708891834445,-0.907952929766025,-106.902939246219,0.0489733624784951,-1.01068068205839,-0.123289607480483,-5.76355222294677,-15.3275084700751,-33.2533772401348,Msi
UI10.00060.July,-0.436687130676064,0.781585551483832,128.36876353271,0.616025508817274,-0.789484465148445,-0.107323502237417,0.367718163137537,-30.2917969711922,-13.8762807394356,Msi
UI10.00061.Kaskade,0.17700005319929,0.0524993499278333,141.562993312845,0.464459583552253,-0.513253442031973,-0.880935874787966,2.42416008204765,-12.9291677473055,-1.60308939478999,Msi
UI10.00062.Kirk.Alexander,-1.92381012816501,-1.09215634919468,-103.916304830833,0.200815711066804,-0.0780310275369267,-3.11702095925207,-5.91129572018429,9.47934017100235,-46.6880831425897,Msi
UI10.00063.Kleine.Fontaine,-0.661422171763938,1.2247848968048,-8.14148358582883,0.398958403843978,-0.833120257948305,3.11669254908209,0.96662127452757,-6.13935993959399,-40.679055085003,Msi
UI10.00064.Kleine.Silberspinne,-2.24282453901016,-0.1331306587963,-55.3688741227875,-0.222509084718145,-1.6442734603693,7.93884482773177,-1.44452132066021,-22.809373082588,-7.37203977226259,Msi
UI10.00065.Little.Kitten,-5.25951314846741,-1.83645281636033,-249.149718073304,-0.692182668166888,-4.70266515292171,-3.17639194198588,-16.0444549976354,30.7726605892202,-4.97150376550663,Msi
UI10.00066.Little.Nickey,-2.47946922359945,-1.28082415668937,-85.2231307624954,0.259272501720688,1.2674507736001,-3.42151904106411,-7.19181012448557,20.0961443916268,-39.8304579735515,Msi
UI10.00067.Little.Zebra,-1.06386955859165,1.14798414292957,-43.5278070396243,-0.221308347620384,-0.534284413240467,5.23794916916706,-1.99280449237947,-4.99530688276638,-4.46600902258365,Msi
UI10.00070.Minuette,-0.231164902081269,1.06688067333316,66.2420756809996,0.220936432385935,-0.460998876286135,4.00777863036103,3.19167906779294,-13.5857329863685,-10.0014973645618,Msi
UI10.00071.Morning.Light,-4.29739283285005,-4.69529114591549,-198.183916438535,0.190405018997668,-2.4328376679711,-6.76515672862722,-14.8923951206243,25.1538455951778,-50.2061914413716,Msi
UI10.00073.Mysterious.Maiden,-3.16159592713495,-2.10412015223236,12.3195663986802,0.260568600465485,-1.21113785546034,-2.14100852233398,-5.67133268523417,-4.42295385264557,-10.2422569624046,Msi
UI10.00074.Nippon,-4.13292132367126,-2.92175861264085,-101.100242799165,0.0291307270776013,-2.26905092973579,0.33772333338176,-10.8781951993725,-51.6537973980135,-19.2532389578835,Msi
UI10.00075.November.Sunset,-1.33911318891735,0.209528435971396,-7.56567190763299,0.108351495213152,-0.886691032307537,2.30312387087152,1.71771007245313,9.61979355432772,-20.4248076932394,Msi
UI10.00078.Puenktchen,-1.42038668450131,0.13255024092803,21.9238275600351,0.301801439475428,-0.47829789446707,1.21430536158382,-0.677204890926593,-3.0669325587702,-21.1674362882549,Msi
UI10.00079.Rigoletto,-2.50190741554174,-1.78038536445657,-32.1669968610883,0.12338491614208,0.00679036838294425,-3.04143945147849,-6.37115700799688,21.1591504652481,-15.0875397599124,Msi
UI10.00080.Roland,-0.805946294207384,-0.262701092859551,194.697288233404,0.640291775289587,-0.855886203893696,-3.58466818824609,0.593880758309607,-17.5056384195641,6.92751507280948,Msi
UI10.00081.Roter.Pfeil,-2.85059976545477,-2.42756948843519,-64.4028856112114,0.0290072989087884,-1.58215784228964,-0.482369080042854,-4.23862019267707,-3.26841173231025,-19.4488472823539,Msi
UI10.00082.Rotsilber,-0.755012855802253,1.31956858512331,-6.98595511157448,0.309395191563735,-0.859241462044385,1.81550460846061,1.37109255337517,-7.3833006832921,-33.5725431527492,Msi
UI10.00083.Sarabande,-3.80668374057992,-1.83942326203702,-80.4378698944667,-0.0959245341959099,-2.8793030407457,-0.340070866199936,-8.15642366660095,-7.00550477405711,-10.7337738084752,Msi
UI10.00084.Silberfeder,-0.840505778621862,-0.341254340935749,60.8375755742023,0.390359942511234,0.583631180316214,1.20206054571539,0.252690854965053,12.1817522331125,-19.2299695678875,Msi
UI10.00085.Silberfeder,-0.273525733047464,2.12244164474306,144.092818777575,0.343663737574318,-0.595133245395834,1.2307266512248,2.11189254788726,-23.9941751367421,7.56964792874093,Msi
UI10.00086.Silberfeil,-2.39208550086292,-2.03864497262042,-9.00880402668686,0.250222328721635,0.348567554887875,-1.49282262344943,-3.65978091192637,14.1586704839777,-20.0379535682725,Msi
UI10.00087.Silberspinne,-3.53644164860945,-0.961449188791627,-55.8968474914557,-0.083482831229168,-3.17622464598712,3.04719594584998,-5.68601954619495,-3.08615880868214,-7.32722066053588,Msi
UI10.00088.Silberturm,-1.17429036463775,0.0670246260147157,107.682826948165,0.58412888902017,-0.101692875066744,-1.5451066255276,0.0754234437858999,-5.44586276380132,-15.2056372055063,Msi
UI10.00089.Sirene,-1.30820075147294,0.927558394551051,-62.295202959372,-0.0366724225995778,-1.11988172709411,3.97082207438107,-1.77420444809628,-17.0881429799409,-22.2985640350536,Msi
UI10.00090.Stardust,-5.68461547752664,-3.67607067863063,-191.054494675261,-0.479807559304667,-3.00105696032384,-6.53136927193764,-18.7018146617419,5.99382097173555,4.52954347429866,Msi
UI10.00092.Strictus,-2.20495513827047,-1.18032343565051,50.4086250127357,0.544408058526288,1.1822197433233,-3.32853508653537,-3.62720552812008,7.10308399129233,-24.309987361973,Msi
UI10.00094.Super.Stripe,-4.67123435547468,-4.27993166183098,-83.5897339370489,-0.0529840756141327,0.259620103926784,-5.11572467912392,-11.52385979526,8.32419626665695,-7.3728126202343,Msi
UI10.00096.Undine,-2.7371212993193,-0.804187951311482,-35.0631893712023,0.162187633724316,-1.64664490083261,0.89038557467057,-4.00514586443317,-18.9518485117925,-21.7970043591006,Msi
UI10.00097.Variegatus,-2.43004166003841,-1.48517966075276,27.410438753729,0.158749779128732,-0.0575341737440487,-2.4861490269261,-2.27640888355947,17.077435540198,-4.58767454252829,Msi
UI10.00099.Wetterfahne,0.100340750908075,1.65958423658583,121.491203169887,0.611700557223603,-0.370492227151293,0.578917418424354,2.74719525434104,9.59275238187726,-19.3254941941935,Msi
UI10.00100.Yaku.Jima,-4.87918998819776,-3.46256624483541,-228.018168162232,-0.619756047578396,-4.14738255484149,-1.49245641136895,-14.1746620482488,-21.0691432566094,-5.47942541646681,Msi
UI10.00101.Yaku.Jima.Dwarf,-6.74108601160233,-4.46724873353148,-256.639815284291,-0.824216476481123,-4.33973468278758,-6.06731234145225,-19.085591095892,0.47495814028671,10.1599340921854,Msi
UI10.00102.Zebrinus,-2.67091979399885,-0.979935063059278,120.703076970129,0.754022375763398,0.920909709941838,-4.93885707755173,-2.28627257138023,4.64948585316935,-17.4973818751161,Msi
UI10.00104.Zwergzebra,-2.51448274772086,-1.06841277583148,-74.4642400293996,-0.109736955691471,-0.761923797723543,0.717808898336224,-5.14237926556441,-25.951927197492,-13.6188857057635,Msi
UI10.00105.Arnins.Weeping,-3.42915493069617,-0.770261598400326,-154.887054033936,-0.36195839243358,-2.85042095060005,4.31291523790263,-7.01015635100486,-14.6064201811715,-16.4761370071393,Msi
UI10.00106.transmorrisonensis,-1.11566015991647,1.47851525277469,-66.64488268434,0.381736433632566,-1.67345731913531,3.92627308891227,0.679764455590487,-35.5498196609621,-66.9751960380954,Msi
UI11.00009.Positano,-0.323254002206517,0.282400146376063,85.357782014004,0.260723776148148,-0.230171937957461,2.76931295642521,2.87842883945052,-13.4992051467384,-6.23777229862532,Msi
UI11.00024.Flamingo,-0.58332677501794,2.02879620969653,117.292863931005,0.43881770115055,-0.669152374251688,1.60553643352089,2.33671817090254,-11.0332720247988,-7.27072261887469,Msi
UI12.00001.Zwergelefant,-1.71805295804263,0.223666444713031,-78.6460775470792,-0.0898383092603942,-0.280584512372026,2.63501254555097,-3.71842058620519,-23.5466653547671,-20.2022221760408,Msi
UI12.00002.Malepartus,-1.28927979703514,0.105649670286966,93.3070779070045,0.387890056966861,-0.861269967445107,-0.457008121847096,0.528968210033296,-19.5146628338093,-6.79819216850817,Msi
VA.2010.001.022,-2.4236733399435,-1.1337623531969,16.7376305716018,0.408604763349663,0.526429940690319,-2.23913496005902,-2.33360847127159,26.0793367738449,-25.1633465621454,Msi
VA.2010.001.B40.e,-1.23730802161663,-0.403729532760545,40.4718429195985,0.236642759344639,-0.0169899246693247,2.67497452895933,0.915425316433498,14.5482103431348,-13.9461559234627,Msi
